Generacion 0
['n', 'w', 's', 'f', 'k', 'l', 'b', 'a']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'z', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'u']
['p', 'e', 'o', 't', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'h', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'a', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'b', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'g']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'z', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'g', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'x', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'w', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'i', 'p', 'o']
['p', 'e', 'o', 'y', 'j', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'g', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'b', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
--------------------------------
Generacion 5
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'k', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'h', 'r', 'p', 'o']
['p', 'x', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'i', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'c', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'w', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'x']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'l', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'z', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'l', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'u', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'p', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'z', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'h', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'v', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'p', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
--------------------------------
Generacion 6
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'o', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'a', 'o']
['p', 'e', 'o', 'y', 'e', 'a', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'z']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'y', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'g', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'p', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'a']
['p', 'e', 'o', 'y', 'e', 'c', 'c', 'o']
['p', 'e', 'o', 'o', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'y']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'h', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'b', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'p', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'm']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'q', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'n', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
--------------------------------
Generacion 7
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'b', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'f', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'h', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'f', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 't']
['p', 'e', 'o', 'y', 'e', 'f', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'p', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'u', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'x', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'i', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'x']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'w', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'm']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'w', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'k', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'b', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'r', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'k', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'i', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'x']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'l', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'o', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 's', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'n']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
--------------------------------
Generacion 8
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'w', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'o', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'w', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'g', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'l', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'k', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'u', 'p', 'o']
['p', 'e', 'o', 'y', 'o', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 's', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'p', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'v', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'a', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
